1,174,333,562,492,418,870,103,537,574,352
2,668,296,392,196,710,322,684,78,890,899
3,905,372,332,75,622,602,953,919,360,548
4,320,737,313,318,109,760,361,735,492,764
5,262,352,358,274,539,485,41,107,129,770
6,879,678,989,467,483,198,505,843,831,808
7,495,840,783,567,606,385,722,829,445,343
8,945,318,772,524,117,758,42,161,173,475
9,416,34,121,259,526,202,198,680,566,834
10,741,361,937,710,575,669,207,839,990,1002
11,14,504,394,835,663,824,612,691,574,585
12,353,870,600,428,703,218,812,554,87,739
13,521,753,188,495,288,619,439,376,973,657
14,651,139,368,799,819,829,703,541,414,625
15,401,330,14,127,9,437,472,675,392,804
16,867,406,433,169,385,339,414,585,402,307
17,456,602,747,748,950,200,958,252,12159,41
18,81,666,437,386,521,288,828,248,855,980
19,799,208,369,762,200,871,258,628,731,528
20,787,441,714,216,428,979,820,219,692,390
21,449,49,97,659,149,75,707,831,720,109
22,819,980,526,333,998,360,568,67,541,163
23,761,719,628,17,977,557,417,223,414,737
24,978,664,899,177,867,810,145,467,659,202
25,938,919,913,77,728,827,105,980,191,119
26,365,529,70,876,51,1002,92,88,324,563
27,595,542,227,628,208,722,980,61,723,509
28,364,602,589,650,426,664,660,451,55,305
29,724,393,545,511,909,356,270,744,323,921
30,855,140,446,67,93,323,981,403,96,524
31,294,683,50,689,661,90,432,440,544,97
32,748,694,568,426,19,674,600,720,126,897
33,677,442,901,692,940,426,416,120,991,282
34,916,422,570,488,40,261,339,146,399,656
35,9,337,235,85,931,317,528,790,860,363
36,766,976,215,120,820,466,995,209,698,153
37,204,212,256,857,599,344,511,349,117,443
38,399,513,561,290,654,243,908,757,988,407
39,78,947,576,213,23,778,109,354,820,652
40,23,390,724,83,893,113,983,316,714,55
41,983,371,519,682,786,919,639,293,741,340
42,127,637,745,301,108,758,963,541,161,516
43,953,275,599,129,107,845,798,463,448,207
44,935,466,913,720,752,851,175,637,819,367
45,42,707,151,864,875,466,497,616,490,534
46,55,353,741,863,605,572,288,556,152,138
47,141,115,328,15,905,684,656,541,447,17
48,173,349,192,559,396,125,299,222,339,94
49,72,740,672,613,204,41,731,290,299,935
50,919,650,513,295,244,893,861,116,317,707
51,935,165,707,122,915,590,187,194,61,894
52,105,330,801,848,206,757,259,507,491,645
53,728,241,240,699,878,768,980,286,527,274
54,806,846,151,504,135,121,640,26,842,675
55,949,139,781,347,315,278,871,26,873,666
56,611,523,296,865,940,37,752,21,119,462
57,669,137,992,708,811,170,575,617,176,209
58,18,445,490,391,145,341,588,932,205,800
59,787,34,177,449,378,426,977,420,646,879
60,1000,267,166,248,186,58,554,342,281,774
61,412,238,781,220,252,842,715,63,392,434
62,446,12,306,227,358,110,253,483,875,483
63,750,727,354,332,984,445,544,125,735,370
64,532,473,855,418,608,369,490,764,864,312
65,898,185,888,149,552,850,665,519,721,204
66,489,839,663,118,972,668,394,305,570,919
67,748,480,485,669,383,884,126,189,922,878
68,823,551,528,108,585,790,458,284,210,226
69,898,949,474,130,705,431,510,647,781,404
70,86,689,260,794,46,392,954,796,597,729
71,139,850,594,873,802,475,591,284,279,971
72,744,644,449,739,554,885,530,518,394,319
73,758,923,164,543,32,118,264,261,785,803
74,42,461,677,159,136,261,361,557,698,140
75,463,212,856,194,920,337,172,49,824,561
76,900,984,721,276,963,319,209,499,263,231
77,371,318,34,615,236,529,851,469,558,223
78,533,127,425,107,925,887,690,13,700,56
79,537,144,529,390,119,397,392,413,1004,401
80,738,648,358,244,741,214,116,107,93,208
81,587,824,809,344,658,42,822,414,119,877
82,721,453,224,357,110,98,357,204,717,118
83,460,70,73,872,577,83,270,265,115,837
84,605,788,220,564,970,700,538,916,180,421
85,483,918,281,457,410,345,381,159,70,201
86,809,117,582,434,875,567,995,549,185,159
87,282,299,949,588,755,322,631,92,239,553
88,549,285,47,630,165,175,190,385,844,792
89,398,28,458,340,85,536,242,409,763,930
90,146,488,384,37,778,479,871,209,176,831
91,989,940,384,199,995,682,637,37,636,874
92,815,358,253,675,833,733,593,623,713,971
93,559,933,523,743,10,190,376,656,221,474
94,501,592,329,770,211,556,188,189,400,807
95,158,240,734,817,57,114,918,686,212,689
96,319,647,749,287,932,310,996,111,677,830
97,460,382,163,852,276,973,143,907,243,352
98,868,12159,279,912,168,249,169,286,150,482
99,254,849,980,881,175,934,562,440,822,812
100,400,782,306,17,453,933,438,617,967,363
101,57,990,122,772,946,841,112,145,501,514
102,405,217,591,329,796,929,717,596,689,254
103,89,577,696,888,510,824,473,615,373,853
104,827,855,984,816,462,322,132,846,440,717
105,876,99,47,970,925,45,663,671,195,307
106,582,582,893,581,56,868,756,168,601,609
107,768,332,473,828,525,410,821,330,163,839
108,766,439,14,281,146,812,391,614,444,840
109,91,123,391,148,492,497,842,273,219,100
110,54,919,673,709,893,748,417,493,473,684
111,569,115,44,82,1003,728,12160,312,196,379
112,385,935,964,660,952,940,739,192,90,950
113,688,562,693,767,206,263,603,857,337,276
114,257,544,712,646,218,454,97,635,200,898
115,273,276,763,248,662,697,374,607,523,562
116,108,777,514,389,356,983,721,311,650,532
117,417,995,443,498,181,112,319,806,152,417
118,289,789,944,270,125,899,462,423,345,366
119,779,350,568,125,604,865,193,434,190,932
120,503,554,554,526,588,771,278,231,315,355
121,96,369,973,813,576,354,236,985,870,377
122,347,656,338,38,664,961,593,708,154,57
123,742,879,847,538,990,587,134,809,773,861
124,55,67,805,510,205,112,260,138,313,341
125,521,873,106,708,588,554,304,154,24,901
126,55,682,407,125,284,682,371,28,174,725
127,941,564,737,259,921,176,800,644,329,149
128,18,844,40,206,956,782,523,961,31,979
129,889,803,989,820,21,403,958,261,324,511
130,695,894,232,876,32,715,567,986,220,150
131,282,68,387,446,909,517,664,91,241,926
132,373,507,443,345,756,963,241,231,430,424
133,603,493,149,279,456,27,275,973,27,687
134,137,387,565,810,697,803,607,869,516,464
135,827,893,564,38,498,39,18,628,580,978
136,487,589,579,328,459,531,550,777,362,653
137,382,821,106,571,173,899,843,728,765,193
138,484,231,637,603,876,746,1006,100,466,447
139,877,138,662,29,19,752,1003,982,190,563
140,60,928,292,615,769,331,432,773,477,777
141,354,837,381,696,673,397,390,334,588,172
142,557,237,348,736,76,583,480,309,223,334
143,313,788,129,23,738,228,166,1005,567,875
144,715,237,676,47,681,266,72,94,317,592
145,693,707,926,937,702,353,88,26,210,859
146,683,301,353,71,257,202,547,255,405,756
147,257,318,208,240,891,442,308,567,299,821
148,321,119,830,546,585,70,100,793,350,582
149,564,144,868,625,306,290,757,597,571,397
150,791,492,55,150,113,66,46,811,94,801
151,758,632,346,504,195,515,377,483,266,319
152,198,376,280,661,342,888,233,240,334,265
153,829,977,569,197,670,599,664,530,34,408
154,384,503,233,996,995,526,202,176,650,198
155,841,405,401,205,535,208,941,716,893,117
156,332,414,776,356,705,928,419,571,504,31
157,520,225,120,567,218,864,498,213,179,255
158,153,917,603,595,654,371,364,327,257,801
159,269,193,680,779,198,508,377,228,179,729
160,624,601,281,257,807,780,376,788,634,848
161,848,956,473,227,808,929,358,857,346,198
162,908,635,39,555,388,265,362,420,994,977
163,638,266,364,654,214,932,178,147,930,340
164,855,941,829,586,645,343,711,657,924,398
165,855,656,53,426,761,20,533,619,779,948
166,918,452,647,773,922,61,826,843,232,582
167,142,517,129,159,99,773,449,351,149,869
168,704,469,609,142,739,505,217,512,657,228
169,105,252,930,569,992,34,194,343,937,735
170,243,386,526,915,440,332,769,964,976,136
171,653,561,365,898,989,765,831,762,393,241
172,334,249,164,77,736,805,665,73,971,881
173,23,263,872,380,82,205,445,773,979,652
174,422,552,958,145,924,372,459,266,323,796
175,227,645,70,179,254,605,643,52,974,478
176,813,591,230,164,438,402,973,206,823,934
177,62,710,883,382,941,690,182,752,625,245
178,981,927,62,874,527,355,726,860,541,687
179,401,586,29,376,248,48,653,66,606,348
180,100,928,908,553,49,320,300,779,340,677
181,768,810,264,275,760,835,957,1003,616,388
182,947,876,341,703,279,146,92,212,502,299
183,527,67,758,373,888,914,809,330,55,761
184,354,247,748,42,983,825,699,710,283,825
185,927,404,438,104,682,988,611,837,396,358
186,49,134,446,906,972,363,657,704,35,702
187,683,759,469,866,616,360,876,143,980,863
188,875,840,417,293,938,111,176,673,269,941
189,552,694,629,671,742,528,849,367,63,135
190,106,379,613,59,351,438,174,149,689,214
191,652,753,785,303,834,673,615,634,839,881
192,950,1006,948,852,758,917,530,491,305,772
193,591,368,763,953,241,867,192,286,149,721
194,172,601,484,291,213,351,227,208,358,710
195,331,373,793,699,749,869,508,655,274,410
196,241,158,405,289,275,973,969,757,642,520
197,520,259,206,336,771,285,540,782,532,674
198,77,817,464,379,623,746,847,313,972,573
199,540,672,887,229,405,770,938,94,534,477
200,658,530,777,195,940,342,447,352,546,88
201,1004,231,447,940,458,617,72,735,677,950
202,863,727,395,875,37,503,110,126,605,343
203,999,414,337,886,189,213,263,157,229,888
204,372,277,55,276,80,921,211,497,1000,652
205,709,117,672,113,28,409,41,208,954,479
206,797,632,456,701,826,66,691,192,753,776
207,197,429,470,749,714,533,414,97,676,546
208,589,767,979,334,206,926,306,446,254,959
209,586,477,544,806,54,693,35,509,840,476
210,257,571,796,248,12,886,728,432,513,59
211,874,707,303,288,702,819,219,893,212,95
212,165,388,815,592,292,599,136,380,131,541
213,125,617,590,150,896,271,84,276,610,269
214,776,18,490,839,888,299,834,102,820,582
215,863,438,302,779,109,266,702,444,277,866
216,111,168,436,43,340,539,252,247,750,509
217,408,302,894,419,239,127,618,628,823,856
218,383,615,884,631,214,708,213,490,817,171
219,394,934,34,197,338,627,452,744,523,216
220,119,977,1003,874,416,498,989,223,790,690
221,467,497,609,205,771,775,25,821,605,120
222,833,657,478,637,522,521,49,577,108,558
223,141,864,227,243,595,369,490,604,862,835
224,830,850,457,94,932,368,437,99,205,316
225,846,516,38,784,43,236,853,426,100,562
226,312,953,1004,887,79,334,556,989,761,272
227,447,390,180,318,642,166,524,830,454,463
228,663,655,576,873,658,402,643,520,894,21
229,879,607,690,795,268,570,366,746,559,534
230,255,445,636,907,21,768,367,595,582,741
231,754,815,69,349,349,746,113,846,936,645
232,922,981,342,720,392,158,75,975,765,961
233,615,596,205,246,888,848,938,721,257,211
234,508,550,330,990,235,162,578,872,1001,259
235,516,401,754,549,844,860,289,493,557,305
236,407,90,573,246,536,325,674,279,185,539
237,474,75,512,143,837,677,943,289,750,20
238,624,139,961,117,271,1003,151,631,697,761
239,458,51,837,727,891,663,958,861,103,253
240,177,150,342,281,561,225,360,992,731,744
241,846,529,138,244,731,702,102,849,619,606
242,869,865,525,587,59,423,608,193,910,133
243,574,263,96,663,995,645,330,697,276,81
244,881,743,385,458,528,404,253,87,869,406
245,338,90,824,317,408,302,295,352,698,318
246,241,571,675,831,808,881,847,869,803,424
247,913,723,263,926,382,831,846,949,756,534
248,941,810,182,971,854,485,60,774,594,516
249,382,958,365,463,958,168,604,764,464,283
250,720,355,999,746,9,667,381,171,787,968
251,478,591,161,513,561,611,70,87,753,276
252,668,865,995,540,360,1000,896,27,19,768
253,460,353,894,642,160,27,737,924,846,174
254,153,577,907,143,489,502,707,234,950,996
255,616,19,294,241,185,536,138,754,779,988
256,803,717,843,179,76,565,557,604,506,285
257,702,583,740,950,151,103,198,425,55,590
258,320,248,729,896,971,505,339,598,39,277
259,765,747,23,987,337,739,58,824,310,887
260,566,194,764,319,273,575,456,950,773,73
261,465,847,388,979,44,752,533,147,623,362
262,472,615,250,524,853,313,210,525,158,486
263,572,267,532,624,879,539,828,81,60,965
264,386,944,348,826,499,120,831,58,790,385
265,175,958,364,16,873,968,604,752,30,393
266,500,12,534,248,324,466,522,507,167,34
267,322,799,709,540,801,536,179,994,966,927
268,595,775,842,479,295,348,762,245,843,237
269,325,72,578,126,378,600,760,415,530,112
270,275,204,887,613,507,254,483,643,772,228
271,31,895,47,962,210,861,527,891,265,734
272,200,838,909,367,563,958,702,272,477,680
273,453,224,297,594,855,661,27,669,619,789
274,897,182,504,843,698,777,653,998,72,266
275,488,655,310,27,98,931,94,650,191,126
276,173,688,776,873,641,948,249,973,456,18
277,794,807,644,920,906,316,728,117,947,628
278,228,274,51,618,278,879,210,903,49,865
279,1006,845,721,613,986,469,981,834,77,1001
280,907,186,469,168,634,371,621,340,432,709
281,24,400,975,243,825,133,40,202,285,69
282,642,481,786,103,249,781,642,732,515,352
283,746,157,948,762,633,354,279,109,246,573
284,933,219,984,1006,375,219,959,319,722,133
285,868,416,535,62,306,93,96,46,919,415
286,843,321,430,289,840,307,335,465,212,496
287,780,901,179,838,36,783,576,24,303,33
288,993,20,30,621,979,185,331,59,600,292
289,327,83,833,395,768,467,603,520,913,60
290,328,987,921,183,12,787,963,1004,361,71
291,682,765,101,245,136,175,512,117,484,743
292,753,37,12,527,652,537,948,420,518,684
293,781,799,507,410,678,312,749,420,690,857
294,342,19,59,987,732,103,702,179,571,847
295,145,720,927,810,443,463,782,444,453,386
296,463,61,336,378,488,616,602,46,547,171
297,910,503,788,288,395,276,792,992,608,948
298,545,306,874,449,307,568,437,398,222,396
299,944,428,353,794,112,366,577,337,809,364
300,798,444,777,711,857,352,395,22,477,100
301,176,463,449,671,447,466,962,377,908,832
302,322,986,346,194,498,681,481,323,880,771
303,648,363,929,508,209,654,920,74,100,214
304,268,391,757,446,789,479,716,599,544,784
305,431,572,118,956,392,342,451,249,276,264
306,671,499,153,697,847,282,638,305,807,207
307,177,274,403,339,105,114,649,632,788,183
308,521,966,323,874,733,207,256,966,271,51
309,163,529,1003,124,117,12159,159,698,438,872
310,810,318,939,326,672,555,990,900,985,199
311,317,876,68,991,119,271,933,947,76,172
312,12159,561,261,433,956,730,541,385,959,827
313,965,849,571,90,965,93,247,416,19,247
314,77,585,317,401,738,679,968,838,954,760
315,363,802,680,38,875,61,121,117,532,464
316,926,709,345,717,698,535,440,565,909,469
317,157,158,75,479,33,771,122,528,387,594
318,133,491,572,311,352,39,254,79,324,151
319,771,619,998,989,163,501,391,190,214,568
320,65,215,779,295,637,828,778,690,37,926
321,866,197,874,42,173,59,579,667,490,424
322,426,566,744,921,241,444,260,485,683,255
323,82,560,834,130,899,267,630,508,365,488
324,148,985,536,256,716,344,620,179,431,533
325,449,689,717,178,909,572,424,155,464,12160
326,33,655,229,506,419,440,699,803,620,76
327,990,99,430,619,577,372,990,589,635,437
328,556,586,368,594,62,623,668,86,363,16
329,170,577,452,61,463,441,103,990,427,122
330,766,641,353,203,201,524,993,259,463,964
331,926,545,549,646,459,498,792,751,645,169
332,852,391,76,895,288,887,837,400,456,986
333,39,732,847,679,846,508,870,258,256,315
334,217,578,1006,160,732,463,947,591,456,251
335,317,34,502,233,852,454,627,275,638,791
336,725,404,135,148,994,229,482,59,873,505
337,346,859,235,333,97,76,772,664,827,176
338,706,857,192,664,534,255,953,550,499,1001
339,848,341,672,21,126,219,471,958,708,355
340,149,780,853,167,751,835,669,580,898,808
341,260,423,857,162,538,100,963,205,713,582
342,176,591,467,936,598,768,349,370,542,559
343,486,398,961,496,151,862,313,248,859,116
344,156,826,582,185,594,893,798,934,254,756
345,106,521,704,225,645,207,519,504,164,951
346,65,404,850,255,285,732,892,134,466,845
347,62,968,403,53,566,665,265,298,933,900
348,398,663,116,740,300,252,549,961,118,981
349,887,593,507,241,424,876,222,76,320,913
350,991,65,182,459,443,716,23,395,757,112
351,123,718,413,128,884,928,958,760,991,814
352,113,249,977,93,163,692,420,829,873,605
353,273,431,520,499,339,735,12,898,753,346
354,311,875,704,663,297,846,323,344,919,287
355,803,79,32,905,680,725,884,402,64,793
356,633,533,411,657,346,821,828,225,712,369
357,792,980,636,705,439,892,357,914,726,726
358,722,219,326,452,976,415,263,438,714,394
359,197,550,24,247,283,539,691,127,326,807
360,270,52,395,335,253,172,602,98,130,443
361,678,659,354,24,562,662,304,144,218,377
362,643,565,905,42,677,259,762,291,126,273
363,816,994,972,17,282,642,823,276,291,543
364,739,655,849,827,329,153,528,892,236,289
365,408,489,985,815,523,192,880,117,798,415
366,631,340,126,34,449,593,868,573,370,421
367,34,537,862,381,226,223,827,893,212,699
368,225,974,724,830,423,269,169,52,572,681
369,514,645,316,280,765,795,889,197,635,720
370,603,770,451,146,478,725,516,248,286,362
371,69,394,294,516,706,785,986,111,928,198
372,503,471,11,539,946,101,505,604,206,155
373,516,441,987,609,931,905,247,847,34,808
374,753,319,857,147,399,573,312,538,369,65
375,590,808,254,762,654,92,912,970,757,879
376,938,231,487,593,321,630,144,917,711,387
377,823,341,616,383,217,749,471,945,484,103
378,902,761,683,653,289,954,34,923,548,338
379,315,700,816,391,981,23,803,313,525,245
380,762,648,366,1004,165,178,287,483,517,971
381,840,983,948,494,19,134,441,986,416,594
382,605,284,95,222,225,974,16,840,305,412
383,258,677,817,384,895,477,831,395,337,409
384,44,499,208,508,857,277,493,148,689,936
385,883,508,574,199,763,179,171,504,35,740
386,343,726,325,650,722,607,462,489,744,232
387,762,633,154,651,144,716,576,458,959,397
388,201,351,106,372,954,919,434,236,572,712
389,549,115,35,588,300,481,592,937,701,644
